Flight_ID,Airline,Origin_Airport,Destination_Airport,Scheduled_Departure,Actual_Departure,Delay_Minutes,Flight_Status,Flight_Duration_Minutes,Month,Day_of_Week,Departure_Hour
FL1000,Go First,BOM,DEL,2025-04-04 21:00,2025-04-04 21:38,38,Delayed,122,Apr,Friday,21
FL1001,Go First,BOM,PNQ,2025-01-30 16:00,2025-01-30 16:24,24,Delayed,211,Jan,Thursday,16
FL1002,IndiGo,BOM,BLR,2025-03-21 09:00,2025-03-21 09:42,42,Delayed,189,Mar,Friday,9
FL1003,Akasa Air,HYD,PNQ,2025-05-24 04:00,2025-05-24 05:01,61,Delayed,116,May,Saturday,4
FL1004,SpiceJet,DEL,AMD,2025-02-24 11:00,2025-02-24 11:22,22,Delayed,168,Feb,Monday,11
FL1005,Air India,HYD,AMD,2025-04-25 21:00,2025-04-25 21:22,22,Delayed,86,Apr,Friday,21
FL1006,IndiGo,CCU,AMD,2025-04-28 09:00,2025-04-28 10:02,62,Delayed,214,Apr,Monday,9
FL1007,IndiGo,AMD,MAA,2025-02-12 14:00,2025-02-12 14:44,44,Delayed,156,Feb,Wednesday,14
FL1008,SpiceJet,CCU,MAA,2025-03-07 15:00,2025-03-07 15:17,17,Delayed,77,Mar,Friday,15
FL1009,Air India,MAA,DEL,2025-03-21 11:00,2025-03-21 11:39,39,Delayed,85,Mar,Friday,11
FL1010,Vistara,CCU,BOM,2025-05-07 08:00,2025-05-07 08:17,17,Delayed,150,May,Wednesday,8
FL1011,SpiceJet,BOM,CCU,2025-02-28 09:00,2025-02-28 09:17,17,Delayed,196,Feb,Friday,9
FL1012,Air India,AMD,HYD,2025-04-03 03:00,2025-04-03 03:33,33,Delayed,202,Apr,Thursday,3
FL1013,SpiceJet,DEL,BLR,2025-01-11 22:00,2025-01-11 22:00,0,On Time,140,Jan,Saturday,22
FL1014,IndiGo,HYD,CCU,2025-04-18 09:00,2025-04-18 09:00,0,On Time,114,Apr,Friday,9
FL1015,Vistara,AMD,BOM,2025-04-01 09:00,2025-04-01 09:15,15,On Time,95,Apr,Tuesday,9
FL1016,Akasa Air,MAA,PNQ,2025-05-27 05:00,2025-05-27 05:05,5,On Time,209,May,Tuesday,5
